text,label
A wood chips is common waste requiring safe disposal to,biodegradable
Used vegetable scraps improperly disposed can harm environment and health,biodegradable
A used test kit is common waste requiring safe disposal,other
Discarded vegetable scraps waste should be handled with care responsibly,biodegradable
A plastic bag is common waste requiring safe disposal to,non_biodegradable
A damaged battery is common waste requiring safe disposal to,other
A styrofoam cup is common waste requiring safe disposal to,non_biodegradable
Used used syringe improperly disposed can harm environment and health,other
Used wood chips improperly disposed can harm environment and health,biodegradable
Discarded old mobile phone waste should be handled with care,other
Discarded discarded X-ray film waste should be handled with care,other
Used metal can improperly disposed can harm environment and health,non_biodegradable
Used fluorescent tube improperly disposed can harm environment and health,other
Used grass clippings improperly disposed can harm environment and health,biodegradable
A medical gloves is common waste requiring safe disposal to,other
People throw away styrofoam cup not knowing it needs special,non_biodegradable
A paper towel is common waste requiring safe disposal to,biodegradable
Used ceramic plate improperly disposed can harm environment and health,non_biodegradable
Discarded garden leaves waste should be handled with care responsibly,biodegradable
Discarded glass jar waste should be handled with care responsibly,non_biodegradable
Discarded used syringe waste should be handled with care responsibly,other
Discarded styrofoam cup waste should be handled with care responsibly,non_biodegradable
Used aluminium foil improperly disposed can harm environment and health,non_biodegradable
People throw away damaged battery not knowing it needs special,other
Ceramic plate often found in waste requires correct disposal methods,non_biodegradable
A discarded X-ray film is common waste requiring safe disposal,other
Used damaged battery improperly disposed can harm environment and health,other
People throw away grass clippings not knowing it needs special,biodegradable
Used broken thermometer improperly disposed can harm environment and health,other
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
Discarded damaged battery waste should be handled with care responsibly,other
Apple core often found in waste requires correct disposal methods,biodegradable
A fluorescent tube is common waste requiring safe disposal to,other
A PVC pipe is common waste requiring safe disposal to,non_biodegradable
Used syringe often found in waste requires correct disposal methods,other
Used apple core improperly disposed can harm environment and health,biodegradable
A vegetable scraps is common waste requiring safe disposal to,biodegradable
